Microsoft (R) Auto Code Review Version 3.0.30122.1
Copyright (C) Microsoft Corporation. All rights reserved.

Mar 12 07:30:22   daemon  Starting 'WDKSamples:x86fre'
PREfast - pch_hdr.src (creating precompiled header)
PREfast - bkpchndlr.cpp (1091 of 1438)
PREfast - bkpthndlr.cpp (1092 of 1438)
PREfast - bkschema.cpp (1093 of 1438)
PREfast - cmpthndlr.cpp (1094 of 1438)
PREfast - cmprofpthndlr.cpp (1095 of 1438)
PREfast - cmprofpchndlr.cpp (1096 of 1438)
PREfast - cmintpthndlr.cpp (1097 of 1438)
PREfast - cmschema.cpp (1098 of 1438)
PREfast - cmprofileschema.cpp (1099 of 1438)
PREfast - cmintentsschema.cpp (1100 of 1438)
PREfast - globals.cpp (1101 of 1438)
PREfast - nupschema.cpp (1102 of 1438)
PREfast - nupchndlr.cpp (1103 of 1438)
PREfast - nupthndlr.cpp (1104 of 1438)
PREfast - pchndlr.cpp (1105 of 1438)
PREfast - pgscpchndlr.cpp (1106 of 1438)
PREfast - pgscpthndlr.cpp (1107 of 1438)
PREfast - pgscschema.cpp (1108 of 1438)
PREfast - porientpthndlr.cpp (1109 of 1438)
PREfast - porientschema.cpp (1110 of 1438)
PREfast - psizepthndlr.cpp (1111 of 1438)
PREfast - psizeschema.cpp (1112 of 1438)
PREfast - pimagepthndlr.cpp (1113 of 1438)
PREfast - pimageschema.cpp (1114 of 1438)
PREfast - pshndlr.cpp (1115 of 1438)
PREfast - pthndlr.cpp (1116 of 1438)
PREfast - ptquerybld.cpp (1117 of 1438)
PREfast - schema.cpp (1118 of 1438)
PREfast - wmpchndlr.cpp (1119 of 1438)
PREfast - wmpthndlr.cpp (1120 of 1438)
PREfast - wmschema.cpp (1121 of 1438)
PREfast - workbuff.cpp (1122 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - debug.cpp (1123 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1124 of 1438)
PREfast - bkflt.cpp (1125 of 1438)
PREfast - bksax.cpp (1126 of 1438)
PREfast - bkprps.cpp (1127 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - bmpconv.cpp (1128 of 1438)
PREfast - bmpdata.cpp (1129 of 1438)
PREfast - cmflt.cpp (1130 of 1438)
PREfast - cmimg.cpp (1131 of 1438)
PREfast - cmsax.cpp (1132 of 1438)
PREfast - colchan.cpp (1133 of 1438)
PREfast - colconv.cpp (1134 of 1438)
PREfast - dictionary.cpp (1135 of 1438)
PREfast - dllentry.cpp (1136 of 1438)
PREfast - profile.cpp (1137 of 1438)
PREfast - profman.cpp (1138 of 1438)
PREfast - scaniter.cpp (1139 of 1438)
PREfast - transform.cpp (1140 of 1438)
PREfast - wcsapiconv.cpp (1141 of 1438)
PREfast - wictobmscn.cpp (1142 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - ptmanage.cpp (1143 of 1438)
PREfast - rescache.cpp (1144 of 1438)
PREfast - rescpy.cpp (1145 of 1438)
PREfast - saxhndlr.cpp (1146 of 1438)
PREfast - widetoutf8.cpp (1147 of 1438)
PREfast - xdrchflt.cpp (1148 of 1438)
PREfast - xdsmplflt.cpp (1149 of 1438)
PREfast - xdstrmflt.cpp (1150 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1151 of 1438)
PREfast - nuptprps.cpp (1152 of 1438)
PREfast - nupxform.cpp (1153 of 1438)
PREfast - nupflt.cpp (1154 of 1438)
PREfast - nupsax.cpp (1155 of 1438)
PREfast - nuppage.cpp (1156 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1157 of 1438)
PREfast - scaleflt.cpp (1158 of 1438)
PREfast - scalesax.cpp (1159 of 1438)
PREfast - pagescale.cpp (1160 of 1438)
PREfast - pgscptprop.cpp (1161 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1162 of 1438)
PREfast - wmflt.cpp (1163 of 1438)
PREfast - wmsax.cpp (1164 of 1438)
PREfast - wmbase.cpp (1165 of 1438)
PREfast - wmtext.cpp (1166 of 1438)
PREfast - wmfont.cpp (1167 of 1438)
PREfast - wmrast.cpp (1168 of 1438)
PREfast - wmimg.cpp (1169 of 1438)
PREfast - wmvect.cpp (1170 of 1438)
PREfast - wmxps.cpp (1171 of 1438)
PREfast - wmptprop.cpp (1172 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - xpsarch.cpp (1173 of 1438)
PREfast - xpsfd.cpp (1174 of 1438)
PREfast - xpsfds.cpp (1175 of 1438)
PREfast - xpsfiler.cpp (1176 of 1438)
PREfast - xpsfilew.cpp (1177 of 1438)
PREfast - xpsproc.cpp (1178 of 1438)
PREfast - xpsrels.cpp (1179 of 1438)
PREfast - xpstype.cpp (1180 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - bkdmptcnv.cpp (1181 of 1438)
PREfast - colctrls.cpp (1182 of 1438)
PREfast - coldmptcnv.cpp (1183 of 1438)
PREfast - colppg.cpp (1184 of 1438)
PREfast - dllentry.cpp (1185 of 1438)
PREfast - docppg.cpp (1186 of 1438)
PREfast - ftrctrls.cpp (1187 of 1438)
PREfast - ftrppg.cpp (1188 of 1438)
PREfast - nupptcnv.cpp (1189 of 1438)
PREfast - pgscdmptcnv.cpp (1190 of 1438)
PREfast - uictrl.cpp (1191 of 1438)
PREfast - uiproperties.cpp (1192 of 1438)
PREfast - wmctrls.cpp (1193 of 1438)
PREfast - wmdmptcnv.cpp (1194 of 1438)
PREfast - wmppg.cpp (1195 of 1438)
PREfast - xdsmplcf.cpp (1196 of 1438)
PREfast - xdsmplptprov.cpp (1197 of 1438)
PREfast - xdsmplui.cpp (1198 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - dllentry.cpp (1199 of 1438)
PREfast - xpsrasfilter.cpp (1200 of 1438)
PREfast - omconvertor.cpp (1201 of 1438)
PREfast - exception.cpp (1202 of 1438)
PREfast - wpptrace.cpp (1203 of 1438)
PREfast - rasinterface.cpp (1204 of 1438)
PREfast - pthandler.cpp (1205 of 1438)
PREfast - bitmaphandler.cpp (1206 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - shellext.cpp (1207 of 1438)
PREfast - extend.cpp (1208 of 1438)
PREfast - stdafx.cpp (1209 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - fakecam.cpp (1210 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wiacam.cpp (1211 of 1438)
PREfast - istiusd.cpp (1212 of 1438)
PREfast - iwiaminidrv.cpp (1213 of 1438)
PREfast - root.cpp (1214 of 1438)
PREfast - child.cpp (1215 of 1438)
PREfast - ccammicro.cpp (1216 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdbasichardwaredriver.cpp (1217 of 1438)
PREfast - driver.cpp (1218 of 1438)
PREfast - device.cpp (1219 of 1438)
PREfast - queue.cpp (1220 of 1438)
PREfast - rs232connection.cpp (1221 of 1438)
PREfast - rs232target.cpp (1222 of 1438)
PREfast - wpdbasedriver.cpp (1223 of 1438)
PREfast - wpdobjectenum.cpp (1224 of 1438)
PREfast - wpdobjectproperties.cpp (1225 of 1438)
PREfast - wpdcapabilities.cpp (1226 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdhelloworlddriver.cpp (1227 of 1438)
PREfast - driver.cpp (1228 of 1438)
PREfast - device.cpp (1229 of 1438)
PREfast - queue.cpp (1230 of 1438)
PREfast - wpdbasedriver.cpp (1231 of 1438)
PREfast - wpdobjectenum.cpp (1232 of 1438)
PREfast - wpdobjectproperties.cpp (1233 of 1438)
PREfast - wpdobjectresources.cpp (1234 of 1438)
PREfast - wpdcapabilities.cpp (1235 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdmultitransportdriver.cpp (1236 of 1438)
PREfast - driver.cpp (1237 of 1438)
PREfast - device.cpp (1238 of 1438)
PREfast - queue.cpp (1239 of 1438)
PREfast - wpdbasedriver.cpp (1240 of 1438)
PREfast - wpdobjectenum.cpp (1241 of 1438)
PREfast - wpdobjectproperties.cpp (1242 of 1438)
PREfast - wpdobjectresources.cpp (1243 of 1438)
PREfast - wpdcapabilities.cpp (1244 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdservicesampledriver.cpp (1245 of 1438)
PREfast - driver.cpp (1246 of 1438)
PREfast - device.cpp (1247 of 1438)
PREfast - queue.cpp (1248 of 1438)
PREfast - wpdbasedriver.cpp (1249 of 1438)
PREfast - wpdobjectenum.cpp (1250 of 1438)
PREfast - wpdobjectmanagement.cpp (1251 of 1438)
PREfast - wpdobjectproperties.cpp (1252 of 1438)
PREfast - wpdobjectpropertiesbulk.cpp (1253 of 1438)
PREfast - wpdobjectresources.cpp (1254 of 1438)
PREfast - wpdcapabilities.cpp (1255 of 1438)
PREfast - wpdservice.cpp (1256 of 1438)
PREfast - wpdservicemethods.cpp (1257 of 1438)
PREfast - wpdservicecapabilities.cpp (1258 of 1438)
PREfast - helpers.cpp (1259 of 1438)
PREfast - fakecontent.cpp (1260 of 1438)
PREfast - fakecontactsservice.cpp (1261 of 1438)
PREfast - fakecontactsservicecontent.cpp (1262 of 1438)
PREfast - fakestorage.cpp (1263 of 1438)
PREfast - fakecontactcontent.cpp (1264 of 1438)
PREfast - fakedevicecontent.cpp (1265 of 1438)
PREfast - fakedevice.cpp (1266 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - wpdwudfsampledriver.cpp (1267 of 1438)
PREfast - driver.cpp (1268 of 1438)
PREfast - device.cpp (1269 of 1438)
PREfast - queue.cpp (1270 of 1438)
PREfast - wpdbasedriver.cpp (1271 of 1438)
PREfast - wpdobjectenum.cpp (1272 of 1438)
PREfast - wpdobjectmanagement.cpp (1273 of 1438)
PREfast - wpdobjectproperties.cpp (1274 of 1438)
PREfast - wpdobjectresources.cpp (1275 of 1438)
PREfast - wpdcapabilities.cpp (1276 of 1438)
PREfast - wpdobjectpropertiesbulk.cpp (1277 of 1438)
PREfast - wpdstorage.cpp (1278 of 1438)
PREfast - wpdnetworkconfig.cpp (1279 of 1438)
PREfast - helpers.cpp (1280 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - cplext.cpp (1281 of 1438)
PREfast - swapproppage.cpp (1282 of 1438)
PREfast - advendpointproppage.cpp (1283 of 1438)
PREfast - uiwidgets.cpp (1284 of 1438)
PREfast - topologyexaminers.cpp (1285 of 1438)
PREfast - parts.cpp (1286 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - allocsup.c (1287 of 1438)
PREfast - cachesup.c (1288 of 1438)
PREfast - cddata.c (1289 of 1438)
PREfast - cdinit.c (1290 of 1438)
PREfast - cleanup.c (1291 of 1438)
PREfast - close.c (1292 of 1438)
PREfast - create.c (1293 of 1438)
PREfast - devctrl.c (1294 of 1438)
PREfast - deviosup.c (1295 of 1438)
PREfast - dirctrl.c (1296 of 1438)
PREfast - dirsup.c (1297 of 1438)
PREfast - fileinfo.c (1298 of 1438)
PREfast - filobsup.c (1299 of 1438)
PREfast - fsctrl.c (1300 of 1438)
PREfast - fspdisp.c (1301 of 1438)
PREfast - lockctrl.c (1302 of 1438)
PREfast - namesup.c (1303 of 1438)
PREfast - pathsup.c (1304 of 1438)
PREfast - pnp.c (1305 of 1438)
PREfast - prefxsup.c (1306 of 1438)
PREfast - read.c (1307 of 1438)
PREfast - resrcsup.c (1308 of 1438)
PREfast - strucsup.c (1309 of 1438)
PREfast - verfysup.c (1310 of 1438)
PREfast - volinfo.c (1311 of 1438)
PREfast - workque.c (1312 of 1438)
PREfast - write.c (1313 of 1438)
PREfast - shutdown.c (1314 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - acchksup.c (1315 of 1438)
PREfast - allocsup.c (1316 of 1438)
PREfast - cachesup.c (1317 of 1438)
PREfast - cleanup.c (1318 of 1438)
PREfast - close.c (1319 of 1438)
PREfast - create.c (1320 of 1438)
PREfast - devctrl.c (1321 of 1438)
PREfast - deviosup.c (1322 of 1438)
PREfast - dirctrl.c (1323 of 1438)
PREfast - dirsup.c (1324 of 1438)
PREfast - dumpsup.c (1325 of 1438)
PREfast - ea.c (1326 of 1438)
PREfast - easup.c (1327 of 1438)
PREfast - fatdata.c (1328 of 1438)
PREfast - fatinit.c (1329 of 1438)
PREfast - fileinfo.c (1330 of 1438)
PREfast - filobsup.c (1331 of 1438)
PREfast - flush.c (1332 of 1438)
PREfast - fsctrl.c (1333 of 1438)
PREfast - fspdisp.c (1334 of 1438)
PREfast - lockctrl.c (1335 of 1438)
PREfast - namesup.c (1336 of 1438)
PREfast - pnp.c (1337 of 1438)
PREfast - read.c (1338 of 1438)
PREfast - resrcsup.c (1339 of 1438)
PREfast - shutdown.c (1340 of 1438)
PREfast - strucsup.c (1341 of 1438)
PREfast - splaysup.c (1342 of 1438)
PREfast - timesup.c (1343 of 1438)
PREfast - verfysup.c (1344 of 1438)
PREfast - volinfo.c (1345 of 1438)
PREfast - workque.c (1346 of 1438)
PREfast - write.c (1347 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - pcidrv.c (1348 of 1438)
PREfast - power.c (1349 of 1438)
PREfast - wmi.c (1350 of 1438)
PREfast - wake.c (1351 of 1438)
PREfast - idle.c (1352 of 1438)
PREfast - nic_init.c (1353 of 1438)
PREfast - eeprom.c (1354 of 1438)
PREfast - nic_recv.c (1355 of 1438)
PREfast - nic_send.c (1356 of 1438)
PREfast - routines.c (1357 of 1438)
PREfast - physet.c (1358 of 1438)
PREfast - nic_req.c (1359 of 1438)
PREfast - nic_pm.c (1360 of 1438)
PREfast - isrdpc.c (1361 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - pci9656.c (1362 of 1438)
PREfast - init.c (1363 of 1438)
PREfast - isrdpc.c (1364 of 1438)
PREfast - read.c (1365 of 1438)
PREfast - write.c (1366 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - toastapp.c (1367 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - toastva.c (1368 of 1438)
PREfast - util.c (1369 of 1438)
PREfast - wizard.c (1370 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - filter.c (1371 of 1438)
PREfast - device.c (1372 of 1438)
PREfast - flt_dbg.c (1373 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - miniport.c (1374 of 1438)
PREfast - mux.c (1375 of 1438)
PREfast - protocol.c (1376 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - miniport.c (1377 of 1438)
PREfast - mux.c (1378 of 1438)
PREfast - protocol.c (1379 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - miniport.c (1380 of 1438)
PREfast - mux.c (1381 of 1438)
PREfast - protocol.c (1382 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - ntdisp.c (1383 of 1438)
PREfast - ndisbind.c (1384 of 1438)
PREfast - recv.c (1385 of 1438)
PREfast - send.c (1386 of 1438)
PREfast - debug.c (1387 of 1438)
PREfast - excallbk.c (1388 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - ntdisp.c (1389 of 1438)
PREfast - ndisbind.c (1390 of 1438)
PREfast - recv.c (1391 of 1438)
PREfast - send.c (1392 of 1438)
PREfast - debug.c (1393 of 1438)
PREfast - excallbk.c (1394 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - ntdisp.c (1395 of 1438)
PREfast - ndisbind.c (1396 of 1438)
PREfast - recv.c (1397 of 1438)
PREfast - send.c (1398 of 1438)
PREfast - debug.c (1399 of 1438)
PREfast - excallbk.c (1400 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - miniport.c (1401 of 1438)
PREfast - passthru.c (1402 of 1438)
PREfast - protocol.c (1403 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - client.cpp (1404 of 1438)
PREfast - acallback.cpp (1405 of 1438)
PREfast - notifydata.cpp (1406 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - debug.c (1407 of 1438)
PREfast - cpsuidat.c (1408 of 1438)
PREfast - cpsuisam.c (1409 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - pnp.c (1410 of 1438)
PREfast - enum.c (1411 of 1438)
PREfast - serenum.c (1412 of 1438)
PREfast - string.c (1413 of 1438)
PREfast - power.c (1414 of 1438)
PREfast - log.c (1415 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - error.c (1416 of 1438)
PREfast - immediat.c (1417 of 1438)
PREfast - initunlo.c (1418 of 1438)
PREfast - ioctl.c (1419 of 1438)
PREfast - isr.c (1420 of 1438)
PREfast - modmflow.c (1421 of 1438)
PREfast - openclos.c (1422 of 1438)
PREfast - purge.c (1423 of 1438)
PREfast - read.c (1424 of 1438)
PREfast - utils.c (1425 of 1438)
PREfast - waitmask.c (1426 of 1438)
PREfast - write.c (1427 of 1438)
PREfast - pnp.c (1428 of 1438)
PREfast - registry.c (1429 of 1438)
PREfast - power.c (1430 of 1438)
PREfast - wmi.c (1431 of 1438)
PREfast - log.c (1432 of 1438)
PREfast - flush.c (1433 of 1438)
PREfast - qsfile.c (1434 of 1438)
PREfast - pch_hdr.src (creating precompiled header)
PREfast - intrface.c (1435 of 1438)
PREfast - dsmmain.c (1436 of 1438)
PREfast - utils.c (1437 of 1438)
PREfast - wmi.c (1438 of 1438)
Jan 17 15:24:11   daemon  Finishing 'WDKSamples:x86fre' - No issues, 1438 file(s), 1:29:39
